Dataset:
	Amplitude = 4.30337
	Offset = -1.33067
	Frequency = 2.13044
	Phase = 0.269945

Model:
	Initial values:
		Amp = 5.21697
		Offset = -1.07013
		Freq = 1
		Phase = 0

> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.000 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.001 % | R^2 = -1.285                    
> Progress... 0.002 % | R^2 = -1.285                    
> Progress... 0.002 % | R^2 = -1.284                    
> Progress... 0.002 % | R^2 = -1.284                    
> Progress... 0.002 % | R^2 = -1.284                    
> Progress... 0.002 % | R^2 = -1.284                    
> Progress... 0.002 % | R^2 = -1.284                    
> Progress... 0.002 % | R^2 = -1.284                    
> Progress... 0.002 % | R^2 = -1.284                    
> Progress... 0.002 % | R^2 = -1.284                    
> Progress... 0.002 % | R^2 = -1.284                    
> Progress... 0.003 % | R^2 = -1.284                    
> Progress... 0.003 % | R^2 = -1.284                    
> Progress... 0.003 % | R^2 = -1.284                    
> Progress... 0.003 % | R^2 = -1.284                    
> Progress... 0.003 % | R^2 = -1.284                    
> Progress... 0.003 % | R^2 = -1.284                    
> Progress... 0.003 % | R^2 = -1.284                    
> Progress... 0.003 % | R^2 = -1.284                    
> Progress... 0.003 % | R^2 = -1.284                    
> Progress... 0.003 % | R^2 = -1.284                    
> Progress... 0.004 % | R^2 = -1.284                    
> Progress... 0.004 % | R^2 = -1.284                    
> Progress... 0.004 % | R^2 = -1.284                    
> Progress... 0.004 % | R^2 = -1.284                    
> Progress... 0.004 % | R^2 = -1.284                    
> Progress... 0.004 % | R^2 = -1.284                    
> Progress... 0.004 % | R^2 = -1.284                    
> Progress... 0.004 % | R^2 = -1.284                    
> Progress... 0.004 % | R^2 = -1.284                    
> Progress... 0.004 % | R^2 = -1.284                    
> Progress... 0.004 % | R^2 = -1.284                    
> Progress... 0.005 % | R^2 = -1.284                    
> Progress... 0.005 % | R^2 = -1.284                    
> Progress... 0.005 % | R^2 = -1.284                    
> Progress... 0.005 % | R^2 = -1.284                    
> Progress... 0.005 % | R^2 = -1.284                    
> Progress... 0.005 % | R^2 = -1.284                    
> Progress... 0.005 % | R^2 = -1.284                    
> Progress... 0.005 % | R^2 = -1.284                    
> Progress... 0.005 % | R^2 = -1.284                    
> Progress... 0.005 % | R^2 = -1.284                    
> Progress... 0.006 % | R^2 = -1.284                    
> Progress... 0.006 % | R^2 = -1.284                    
> Progress... 0.006 % | R^2 = -1.284                    
> Progress... 0.006 % | R^2 = -1.284                    
> Progress... 0.006 % | R^2 = -1.284                    
> Progress... 0.006 % | R^2 = -1.284                    
> Progress... 0.006 % | R^2 = -1.284                    
> Progress... 0.006 % | R^2 = -1.284                    
> Progress... 0.006 % | R^2 = -1.284                    
> Progress... 0.006 % | R^2 = -1.284                    
> Progress... 0.007 % | R^2 = -1.284                    
> Progress... 0.007 % | R^2 = -1.284                    
> Progress... 0.007 % | R^2 = -1.284                    
> Progress... 0.007 % | R^2 = -1.284                    
> Progress... 0.007 % | R^2 = -1.284                    
> Progress... 0.007 % | R^2 = -1.284                    
> Progress... 0.007 % | R^2 = -1.284                    
> Progress... 0.007 % | R^2 = -1.284                    
> Progress... 0.007 % | R^2 = -1.284                    
> Progress... 0.007 % | R^2 = -1.284                    
> Progress... 0.008 % | R^2 = -1.284                    
> Progress... 0.008 % | R^2 = -1.284                    
> Progress... 0.008 % | R^2 = -1.284                    
> Progress... 0.008 % | R^2 = -1.284                    
> Progress... 0.008 % | R^2 = -1.284                    
> Progress... 0.008 % | R^2 = -1.284                    
> Progress... 0.008 % | R^2 = -1.284                    
> Progress... 0.008 % | R^2 = -1.284                    
> Progress... 0.008 % | R^2 = -1.284                    
> Progress... 0.009 % | R^2 = -1.284                    
> Progress... 0.009 % | R^2 = -1.284                    
> Progress... 0.009 % | R^2 = -1.284                    
> Progress... 0.009 % | R^2 = -1.284                    
> Progress... 0.009 % | R^2 = -1.284                    
> Progress... 0.009 % | R^2 = -1.284                    
> Progress... 0.009 % | R^2 = -1.284                    
> Progress... 0.009 % | R^2 = -1.284                    
> Progress... 0.009 % | R^2 = -1.284                    
> Progress... 0.009 % | R^2 = -1.284                    
> Progress... 0.009 % | R^2 = -1.284                    
> Progress... 0.010 % | R^2 = -1.284                    
> Progress... 0.010 % | R^2 = -1.284                    
> Progress... 0.010 % | R^2 = -1.284                    
> Progress... 0.010 % | R^2 = -1.284                    
> Progress... 0.010 % | R^2 = -1.284                    
> Progress... 0.010 % | R^2 = -1.284                    
> Progress... 0.010 % | R^2 = -1.284                    
> Progress... 0.010 % | R^2 = -1.284                    
> Progress... 0.010 % | R^2 = -1.284                    
> Progress... 0.011 % | R^2 = -1.284                    
> Progress... 0.011 % | R^2 = -1.284                    
> Progress... 0.011 % | R^2 = -1.284                    
> Progress... 0.011 % | R^2 = -1.284                    
> Progress... 0.011 % | R^2 = -1.284                    
> Progress... 0.011 % | R^2 = -1.284                    
> Progress... 0.011 % | R^2 = -1.284                    
> Progress... 0.011 % | R^2 = -1.284                    
> Progress... 0.011 % | R^2 = -1.284                    
> Progress... 0.011 % | R^2 = -1.284                    
> Progress... 0.011 % | R^2 = -1.284                    
> Progress... 0.012 % | R^2 = -1.284                    
> Progress... 0.012 % | R^2 = -1.284                    
> Progress... 0.012 % | R^2 = -1.284                    
> Progress... 0.012 % | R^2 = -1.284                    
> Progress... 0.012 % | R^2 = -1.284                    
> Progress... 0.012 % | R^2 = -1.284                    
> Progress... 0.012 % | R^2 = -1.284                    
> Progress... 0.012 % | R^2 = -1.284                    
> Progress... 0.012 % | R^2 = -1.284                    
> Progress... 0.013 % | R^2 = -1.284                    
> Progress... 0.013 % | R^2 = -1.284                    
> Progress... 0.013 % | R^2 = -1.284                    
> Progress... 0.013 % | R^2 = -1.284                    
> Progress... 0.013 % | R^2 = -1.284                    
> Progress... 0.013 % | R^2 = -1.284                    
> Progress... 0.013 % | R^2 = -1.284                    
> Progress... 0.013 % | R^2 = -1.284                    
> Progress... 0.013 % | R^2 = -1.284                    
> Progress... 0.013 % | R^2 = -1.284                    
> Progress... 0.013 % | R^2 = -1.284                    
> Progress... 0.014 % | R^2 = -1.284                    
> Progress... 0.014 % | R^2 = -1.284                    
> Progress... 0.014 % | R^2 = -1.284                    
> Progress... 0.014 % | R^2 = -1.284                    
> Progress... 0.014 % | R^2 = -1.284                    
> Progress... 0.014 % | R^2 = -1.284                    
> Progress... 0.014 % | R^2 = -1.284                    
> Progress... 0.014 % | R^2 = -1.284                    
> Progress... 0.014 % | R^2 = -1.284                    
> Progress... 0.015 % | R^2 = -1.284                    
> Progress... 0.015 % | R^2 = -1.284                    
> Progress... 0.015 % | R^2 = -1.284                    
> Progress... 0.015 % | R^2 = -1.284                    
> Progress... 0.015 % | R^2 = -1.284                    
> Progress... 0.015 % | R^2 = -1.284                    
> Progress... 0.015 % | R^2 = -1.284                    
> Progress... 0.015 % | R^2 = -1.284                    
> Progress... 0.015 % | R^2 = -1.284                    
> Progress... 0.015 % | R^2 = -1.284                    
> Progress... 0.015 % | R^2 = -1.284                    
> Progress... 0.016 % | R^2 = -1.284                    
> Progress... 0.016 % | R^2 = -1.284                    
> Progress... 0.016 % | R^2 = -1.284                    
> Progress... 0.016 % | R^2 = -1.284                    
> Progress... 0.016 % | R^2 = -1.284                    
